=== CUSTOM_APP_NAV ===
93:  onClose: () => void;
lib/builtin-preset.ts:68:            { identifier: "moments_reply", enabled: true },
lib/builtin-preset.ts:69:            { identifier: "moments_optional_actions", enabled: true },
lib/builtin-preset.ts:70:            { identifier: "group_chat_format", enabled: true },
lib/builtin-preset.ts:71:            { identifier: "group_voice_call_format", enabled: true },
lib/builtin-preset.ts:72:            { identifier: "group_video_call_format", enabled: true },
lib/builtin-preset.ts:73:            { identifier: "group_chat_offline_format", enabled: true },
lib/builtin-preset.ts:74:            { identifier: "group_chat_optional_actions", enabled: true },
lib/builtin-preset.ts:75:            { identifier: "group_spectator_context", enabled: true },
lib/builtin-preset.ts:76:            { identifier: "calendar_plan_generation", enabled: true },
lib/builtin-preset.ts:77:            { identifier: "diary_entry_generation", enabled: true },
lib/builtin-preset.ts:78:            { identifier: "diary_notewall_generation", enabled: true },
lib/builtin-preset.ts:79:            { identifier: "diary_notewall_reply", enabled: true },
lib/builtin-preset.ts:80:            { identifier: "xiaohongshu_bilingual_text", enabled: true },
lib/builtin-preset.ts:81:            { identifier: "xiaohongshu_character_activity", enabled: true },
lib/builtin-preset.ts:82:            { identifier: "xiaohongshu_user_post_reaction", enabled: true },
lib/builtin-preset.ts:83:            { identifier: "xiaohongshu_comment_reply", enabled: true },
lib/builtin-preset.ts:84:            { identifier: "xiaohongshu_mention_reply", enabled: true },
lib/builtin-preset.ts:85:            { identifier: "adventure_react", enabled: true },
lib/builtin-preset.ts:86:            { identifier: "add_friend_prompt", enabled: true },
lib/builtin-preset.ts:87:            { identifier: "checkphone_manifest", enabled: true },
lib/builtin-preset.ts:88:            { identifier: "checkphone_chat", enabled: true },
lib/builtin-preset.ts:89:            { identifier: "checkphone_phone", enabled: true },
lib/builtin-preset.ts:90:            { identifier: "checkphone_shopping", enabled: true },
lib/builtin-preset.ts:91:            { identifier: "checkphone_assets", enabled: true },
lib/builtin-preset.ts:92:            { identifier: "checkphone_browser", enabled: true },
lib/builtin-preset.ts:93:            { identifier: "checkphone_photos", enabled: true },
lib/builtin-preset.ts:94:            { identifier: "checkphone_messages", enabled: true },
lib/builtin-preset.ts:95:            { identifier: "checkphone_takeout", enabled: true },
lib/builtin-preset.ts:96:            { identifier: "checkphone_email", enabled: true },
lib/builtin-preset.ts:97:            { identifier: "checkphone_douyin", enabled: true },
lib/builtin-preset.ts:98:            { identifier: "checkphone_telegram", enabled: true },
lib/builtin-preset.ts:99:            { identifier: "checkphone_steam", enabled: true },
lib/builtin-preset.ts:100:            { identifier: "checkphone_x", enabled: true },
lib/builtin-preset.ts:101:            { identifier: "checkphone_youtube", enabled: true },
lib/builtin-preset.ts:102:            { identifier: "checkphone_bilibili", enabled: true },
lib/builtin-preset.ts:103:            { identifier: "checkphone_instagram", enabled: true },
lib/builtin-preset.ts:104:            { identifier: "checkphone_douban", enabled: true },
lib/builtin-preset.ts:105:            { identifier: "checkphone_notes", enabled: true },
lib/builtin-preset.ts:106:            { identifier: "checkphone_reading", enabled: true },
lib/builtin-preset.ts:107:            { identifier: "checkphone_music", enabled: true },
lib/builtin-preset.ts:108:            { identifier: "checkphone_reddit", enabled: true },
lib/builtin-preset.ts:109:            { identifier: "checkphone_weibo", enabled: true },
lib/builtin-preset.ts:110:            { identifier: "checkphone_xiaohongshu", enabled: true },
lib/builtin-preset.ts:111:            { identifier: "dwelling_layout", enabled: true },
lib/builtin-preset.ts:112:            { identifier: "dwelling_layout_items", enabled: true },
lib/builtin-preset.ts:113:            { identifier: "dwelling_item_detail", enabled: true },
lib/builtin-preset.ts:114:            { identifier: "reading_annotation", enabled: true },
lib/builtin-preset.ts:115:            { identifier: "reading_discuss", enabled: true },
lib/builtin-preset.ts:116:            { identifier: "cocreate_write", enabled: true },
lib/builtin-preset.ts:117:            { identifier: "cocreate_discuss", enabled: true },
lib/builtin-preset.ts:118:            { identifier: "cocreate_tools_write", enabled: true },
lib/builtin-preset.ts:119:            { identifier: "cocreate_tools_read", enabled: true },
lib/builtin-preset.ts:120:            { identifier: "interview_character_answer", enabled: true },
lib/builtin-preset.ts:121:            { identifier: "checkphone_user_fact_guard", enabled: true },
lib/builtin-preset.ts:122:            { identifier: "checkphone_bilingual_text", enabled: true },
lib/builtin-preset.ts:137:                enabled: true,
lib/builtin-preset.ts:148:                enabled: true,
lib/builtin-preset.ts:158:                enabled: true,
lib/builtin-preset.ts:168:                enabled: true,
lib/builtin-preset.ts:178:                enabled: true,
lib/builtin-preset.ts:188:                enabled: true,
lib/builtin-preset.ts:198:                enabled: true,
lib/builtin-preset.ts:208:                enabled: true,
lib/builtin-preset.ts:218:                enabled: true,
lib/builtin-preset.ts:228:                enabled: true,
lib/builtin-preset.ts:238:                enabled: true,
lib/builtin-preset.ts:248:                enabled: true,
lib/builtin-preset.ts:296:                enabled: true,
lib/builtin-preset.ts:344:                enabled: true,
lib/builtin-preset.ts:364:                enabled: true,
lib/builtin-preset.ts:467:                enabled: true,
lib/builtin-preset.ts:484:                enabled: true,
lib/builtin-preset.ts:501:                enabled: true,
lib/builtin-preset.ts:519:                enabled: true,
lib/builtin-preset.ts:537:                enabled: true,
lib/builtin-preset.ts:555:                enabled: true,
lib/builtin-preset.ts:588:                enabled: true,
lib/builtin-preset.ts:616:                enabled: true,
lib/builtin-preset.ts:644:                enabled: true,
lib/builtin-preset.ts:693:                enabled: true,
lib/builtin-preset.ts:731:                enabled: true,
lib/builtin-preset.ts:807:                enabled: true,
lib/builtin-preset.ts:846:                enabled: true,
lib/builtin-preset.ts:873:                enabled: true,
lib/builtin-preset.ts:923:                enabled: true,
lib/builtin-preset.ts:964:                enabled: true,
lib/builtin-preset.ts:1091:                enabled: true,
lib/builtin-preset.ts:1133:                enabled: true,
lib/builtin-preset.ts:1176:                enabled: true,
lib/builtin-preset.ts:1226:                enabled: true,
lib/builtin-preset.ts:1288:                enabled: true,
lib/builtin-preset.ts:1316:                enabled: true,
lib/builtin-preset.ts:1348:                enabled: true,
lib/builtin-preset.ts:1383:                enabled: true,
lib/builtin-preset.ts:1427:                enabled: true,
lib/builtin-preset.ts:1466:                enabled: true,
lib/builtin-preset.ts:1478:                enabled: true,
lib/builtin-preset.ts:1572:                enabled: true,
lib/builtin-preset.ts:1624:                enabled: true,
lib/builtin-preset.ts:1674:                enabled: true,
=== EXACT_DYNAMIC_BACKGROUND ===
=== DYNAMIC_CANDIDATES ===
=== ZHUJING ===
/tmp/share/资源/bug反馈专用，请先询问小坊，无法解决后再进行反馈，反馈最好有详细情境、附图，否则无法复现/筑境闪退/说明.txt:1:打开筑境app后，什么都不能碰，会闪退
/tmp/share/资源/bug反馈专用，请先询问小坊，无法解决后再进行反馈，反馈最好有详细情境、附图，否则无法复现/筑境闪退/说明.txt:5:筑境内测期间已尝试进行多轮优化，目前已为优化后版本，目前无法再进行更好的优化～如果无法使用的话可以放弃此功能～因为此功能并不涉及角色互动，仅仅是本人兴趣所致，并不具备很强可玩性。🌸
/tmp/share/资源/bug反馈专用，请先询问小坊，无法解决后再进行反馈，反馈最好有详细情境、附图，否则无法复现/筑境闪退/.title:1:【已排查】筑境闪退
